<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Pin_2_aliases.h" value="NONE;Pin_2" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
