<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\UART_tx.h" value="NONE;UART_tx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\UART_tx_aliases.h" value="NONE;UART_tx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\UART_rx.c" value="ARM_C_FILE;UART_rx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\UART_rx.h" value="NONE;UART_rx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\UART_rx_aliases.h" value="NONE;UART_rx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\SerialTest.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
